#,contestId,contestName,index,name,rating,solvedCount,tags,link,division
119,1332,Codeforces Round 630 (Div. 2),F,Independent Set,2500,1084,dfs and similar;dp;trees,https://codeforces.com/contest/1332/problem/F,div2
120,1334,Educational Codeforces Round 85 (Rated for Div. 2),F,Strange Function,2500,1423,binary search;data structures;dp;greedy,https://codeforces.com/contest/1334/problem/F,div2
121,1354,Educational Codeforces Round 87 (Rated for Div. 2),F,Summoning Minions,2500,1356,constructive algorithms;dp;flows;graph matchings;greedy;sortings,https://codeforces.com/contest/1354/problem/F,div2
122,1398,Educational Codeforces Round 93 (Rated for Div. 2),F,Controversial Rounds,2500,1342,binary search;data structures;dp;greedy;two pointers,https://codeforces.com/contest/1398/problem/F,div2
123,1498,CodeCraft-21 and Codeforces Round 711 (Div. 2),F,Christmas Game,2500,1007,bitmasks;data structures;dfs and similar;dp;games;math;trees,https://codeforces.com/contest/1498/problem/F,div2
124,1513,Divide by Zero 2021 and Codeforces Round 714 (Div. 2),F,Swapping Problem,2500,1347,brute force;constructive algorithms;data structures;sortings,https://codeforces.com/contest/1513/problem/F,div2
125,1691,CodeCraft-22 and Codeforces Round 795 (Div. 2),F,K-Set Tree,2500,1075,combinatorics;dfs and similar;dp;math;trees,https://codeforces.com/contest/1691/problem/F,div2
126,1701,Educational Codeforces Round 131 (Rated for Div. 2),F,Points,2500,1047,combinatorics;data structures;implementation;math;matrices,https://codeforces.com/contest/1701/problem/F,div2
127,1709,Educational Codeforces Round 132 (Rated for Div. 2),F,Multiset of Strings,2500,638,bitmasks;brute force;dp;fft;flows;graphs;math;meet-in-the-middle;trees,https://codeforces.com/contest/1709/problem/F,div2
128,1716,Educational Codeforces Round 133 (Rated for Div. 2),F,Bags with Balls,2500,1224,combinatorics;dp;math;number theory,https://codeforces.com/contest/1716/problem/F,div2
129,1717,Codeforces Round 818 (Div. 2),F,Madoka and The First Session,2500,594,constructive algorithms;flows;graph matchings;graphs;implementation,https://codeforces.com/contest/1717/problem/F,div2
130,1731,Codeforces Round 841 (Div. 2) and Divide by Zero 2022,F,Function Sum,2500,746,brute force;combinatorics;dp;fft;math,https://codeforces.com/contest/1731/problem/F,div2
131,1734,Codeforces Round 822 (Div. 2),F,Zeros and Ones,2500,890,bitmasks;divide and conquer;dp;math,https://codeforces.com/contest/1734/problem/F,div2
132,1771,Codeforces Round 837 (Div. 2),F,Hossam and Range Minimum Query,2500,1375,binary search;bitmasks;data structures;hashing;probabilities;strings;trees,https://codeforces.com/contest/1771/problem/F,div2
133,1775,Codeforces Round 843 (Div. 2),F,Laboratory on Pluto,2500,819,constructive algorithms;dp;greedy;math,https://codeforces.com/contest/1775/problem/F,div2
134,1783,Educational Codeforces Round 141 (Rated for Div. 2),F,Double Sort II,2500,1209,dfs and similar;flows;graph matchings;graphs,https://codeforces.com/contest/1783/problem/F,div2
135,1788,Codeforces Round 851 (Div. 2),F,"XOR, Tree, and Queries",2500,968,bitmasks;constructive algorithms;dfs and similar;dsu;graphs;greedy;implementation;trees,https://codeforces.com/contest/1788/problem/F,div2
136,1798,Codeforces Round 860 (Div. 2),F,Gifts from Grandfather Ahmed,2500,562,dp;math;number theory,https://codeforces.com/contest/1798/problem/F,div2
137,1809,Educational Codeforces Round 145 (Rated for Div. 2),F,Traveling in Berland,2500,848,binary search;data structures;graphs;greedy;implementation,https://codeforces.com/contest/1809/problem/F,div2
138,1834,Codeforces Round 879 (Div. 2),F,Typewriter,2500,592,brute force;math,https://codeforces.com/contest/1834/problem/F,div2
139,1847,Codeforces Round 882 (Div. 2),F,The Boss's Identity,2500,972,binary search;bitmasks;data structures;dfs and similar;greedy;math;sortings,https://codeforces.com/contest/1847/problem/F,div2
140,1903,Codeforces Round 912 (Div. 2),F,Babysitting,2500,786,2-sat;binary search;data structures;graphs;trees,https://codeforces.com/contest/1903/problem/F,div2
141,1917,Codeforces Round 917 (Div. 2),F,Construct Tree,2500,1116,bitmasks;constructive algorithms;dp;trees,https://codeforces.com/contest/1917/problem/F,div2
142,1918,Codeforces Round 922 (Div. 2),F,Caterpillar on a Tree,2500,1022,dfs and similar;graphs;greedy;implementation;sortings;trees,https://codeforces.com/contest/1918/problem/F,div2
143,1922,Educational Codeforces Round 161 (Rated for Div. 2),F,Replace on Segment,2500,1592,dp;graph matchings,https://codeforces.com/contest/1922/problem/F,div2
144,1946,Codeforces Round 936 (Div. 2),F,Nobody is needed,2500,1149,2-sat;data structures;dfs and similar;dp,https://codeforces.com/contest/1946/problem/F,div2
145,1948,Educational Codeforces Round 163 (Rated for Div. 2),F,Rare Coins,2500,1489,combinatorics;math;probabilities,https://codeforces.com/contest/1948/problem/F,div2
146,1983,Codeforces Round 956 (Div. 2) and ByteRace 2024,F,array-value,2500,1393,binary search;bitmasks;data structures;greedy;two pointers,https://codeforces.com/contest/1983/problem/F,div2
147,2113,Codeforces Round 1031 (Div. 2),F,Two Arrays,2500,700,constructive algorithms;dfs and similar;graphs;math,https://codeforces.com/contest/2113/problem/F,div2
148,761,Codeforces Round 394 (Div. 2),F,Dasha and Photos,2600,489,brute force;data structures;dp;implementation,https://codeforces.com/contest/761/problem/F,div2
149,919,Codeforces Round 460 (Div. 2),F,A Game With Numbers,2600,362,games;graphs;shortest paths,https://codeforces.com/contest/919/problem/F,div2
150,935,Codeforces Round 465 (Div. 2),F,Fafa and Array,2600,398,data structures;greedy,https://codeforces.com/contest/935/problem/F,div2
151,940,Codeforces Round 466 (Div. 2),F,Machine Learning,2600,3052,brute force;data structures,https://codeforces.com/contest/940/problem/F,div2
152,955,Codeforces Round 471 (Div. 2),F,Heaps,2600,1090,dp;trees,https://codeforces.com/contest/955/problem/F,div2
153,1004,Codeforces Round 495 (Div. 2),F,Sonya and Bitwise OR,2600,827,bitmasks;data structures;divide and conquer,https://codeforces.com/contest/1004/problem/F,div2
154,1016,Educational Codeforces Round 48 (Rated for Div. 2),F,Road Projects,2600,942,dfs and similar;dp;trees,https://codeforces.com/contest/1016/problem/F,div2
155,1107,Educational Codeforces Round 59 (Rated for Div. 2),F,Vasya and Endless Credits,2600,867,dp;flows;graph matchings;graphs;sortings,https://codeforces.com/contest/1107/problem/F,div2
156,1140,Educational Codeforces Round 62 (Rated for Div. 2),F,Extending Set of Points,2600,1389,data structures;divide and conquer;dsu,https://codeforces.com/contest/1140/problem/F,div2
157,1153,Codeforces Round 551 (Div. 2),F,Serval and Bonus Problem,2600,879,combinatorics;dp;math;probabilities,https://codeforces.com/contest/1153/problem/F,div2
158,1217,Educational Codeforces Round 72 (Rated for Div. 2),F,Forced Online Queries Problem,2600,666,data structures;divide and conquer;dsu;graphs;trees,https://codeforces.com/contest/1217/problem/F,div2
159,1278,Educational Codeforces Round 78 (Rated for Div. 2),F,Cards,2600,2172,combinatorics;dp;math;number theory;probabilities,https://codeforces.com/contest/1278/problem/F,div2
160,1301,Codeforces Round 619 (Div. 2),F,Super Jaber,2600,1368,dfs and similar;graphs;implementation;shortest paths,https://codeforces.com/contest/1301/problem/F,div2
161,1348,Codeforces Round 638 (Div. 2),F,Phoenix and Memory,2600,873,data structures;dfs and similar;graphs;greedy,https://codeforces.com/contest/1348/problem/F,div2
162,1355,Codeforces Round 643 (Div. 2),F,Guess Divisors Count,2600,916,constructive algorithms;interactive;number theory,https://codeforces.com/contest/1355/problem/F,div2
163,1363,Codeforces Round 646 (Div. 2),F,Rotating Substrings,2600,1675,dp;strings,https://codeforces.com/contest/1363/problem/F,div2
164,1380,Educational Codeforces Round 91 (Rated for Div. 2),F,Strange Addition,2600,852,data structures;dp;matrices,https://codeforces.com/contest/1380/problem/F,div2
165,1389,Educational Codeforces Round 92 (Rated for Div. 2),F,Bicolored Segments,2600,1150,data structures;dp;graph matchings;sortings,https://codeforces.com/contest/1389/problem/F,div2
166,1430,Educational Codeforces Round 96 (Rated for Div. 2),F,Realistic Gameplay,2600,975,dp;greedy,https://codeforces.com/contest/1430/problem/F,div2
167,1437,Educational Codeforces Round 97 (Rated for Div. 2),F,Emotional Fishermen,2600,1446,combinatorics;dp;math;two pointers,https://codeforces.com/contest/1437/problem/F,div2
168,1469,Educational Codeforces Round 101 (Rated for Div. 2),F,Power Sockets,2600,1039,binary search;data structures;greedy,https://codeforces.com/contest/1469/problem/F,div2
169,1486,Codeforces Round 703 (Div. 2),F,Pairs of Paths,2600,746,combinatorics;data structures;dfs and similar;dp;trees,https://codeforces.com/contest/1486/problem/F,div2
170,1493,Codeforces Round 705 (Div. 2),F,Enchanted Matrix,2600,482,bitmasks;interactive;number theory,https://codeforces.com/contest/1493/problem/F,div2
171,1536,Codeforces Round 724 (Div. 2),F,Omkar and Akmar,2600,1029,chinese remainder theorem;combinatorics;constructive algorithms;fft;games;geometry;math;meet-in-the-middle;string suffix structures,https://codeforces.com/contest/1536/problem/F,div2
172,1539,Codeforces Round 727 (Div. 2),F,Strange Array,2600,937,data structures;greedy;sortings,https://codeforces.com/contest/1539/problem/F,div2
173,1613,Educational Codeforces Round 118 (Rated for Div. 2),F,Tree Coloring,2600,773,combinatorics;divide and conquer;fft,https://codeforces.com/contest/1613/problem/F,div2
174,1657,Educational Codeforces Round 125 (Rated for Div. 2),F,Words on Tree,2600,662,2-sat;dfs and similar;dsu;graphs;trees,https://codeforces.com/contest/1657/problem/F,div2
175,1661,Educational Codeforces Round 126 (Rated for Div. 2),F,Teleporters,2600,712,binary search;greedy,https://codeforces.com/contest/1661/problem/F,div2
176,1679,Codeforces Round 791 (Div. 2),F,Formalism for Formalism,2600,639,bitmasks;dp;math,https://codeforces.com/contest/1679/problem/F,div2
177,1680,Educational Codeforces Round 128 (Rated for Div. 2),F,Lenient Vertex Cover,2600,817,dfs and similar;divide and conquer;dsu;graphs;trees,https://codeforces.com/contest/1680/problem/F,div2
178,1700,Codeforces Round 802 (Div. 2),F,Puzzle,2600,999,constructive algorithms;dp;greedy,https://codeforces.com/contest/1700/problem/F,div2
179,1739,Educational Codeforces Round 136 (Rated for Div. 2),F,Keyboard Design,2600,591,bitmasks;data structures;dp;string suffix structures;strings,https://codeforces.com/contest/1739/problem/F,div2
180,1762,Codeforces Round 838 (Div. 2),F,Good Pairs ,2600,784,binary search;data structures;dp,https://codeforces.com/contest/1762/problem/F,div2
181,1778,Codeforces Round 848 (Div. 2),F,Maximizing Root,2600,785,dfs and similar;dp;graphs;math;number theory;trees,https://codeforces.com/contest/1778/problem/F,div2
182,1793,Codeforces Round 852 (Div. 2),F,Rebrending,2600,1532,brute force;data structures;divide and conquer;implementation,https://codeforces.com/contest/1793/problem/F,div2
183,1821,Educational Codeforces Round 147 (Rated for Div. 2),F,Timber,2600,855,combinatorics;dp;fft;math,https://codeforces.com/contest/1821/problem/F,div2
184,1823,Codeforces Round 868 (Div. 2),F,Random Walk,2600,1114,dp;graphs;math;probabilities;trees,https://codeforces.com/contest/1823/problem/F,div2
185,1895,Educational Codeforces Round 157 (Rated for Div. 2),F,Fancy Arrays,2600,889,combinatorics;dp;math;matrices,https://codeforces.com/contest/1895/problem/F,div2
186,1898,Codeforces Round 910 (Div. 2),F,Vova Escapes the Matrix,2600,880,brute force;dfs and similar;divide and conquer;shortest paths,https://codeforces.com/contest/1898/problem/F,div2
187,1905,Codeforces Round 915 (Div. 2),F,Field Should Not Be Empty,2600,614,brute force;data structures;divide and conquer,https://codeforces.com/contest/1905/problem/F,div2
188,1982,"Codeforces Round 955 (Div. 2, with prizes from NEAR!)",F,Sorting Problem Again,2600,1081,binary search;data structures;sortings,https://codeforces.com/contest/1982/problem/F,div2
189,2004,Educational Codeforces Round 169 (Rated for Div. 2),F,Make a Palindrome,2600,1325,binary search;brute force;data structures;greedy;math,https://codeforces.com/contest/2004/problem/F,div2
190,2042,Educational Codeforces Round 172 (Rated for Div. 2),F,Two Subarrays,2600,785,data structures;dp;implementation;matrices,https://codeforces.com/contest/2042/problem/F,div2
191,2064,Codeforces Round 1005 (Div. 2),F,We Be Summing,2600,605,binary search;data structures;dp;two pointers,https://codeforces.com/contest/2064/problem/F,div2
192,2103,Codeforces Round 1019 (Div. 2),F,Maximize Nor,2600,515,bitmasks;data structures;dp;implementation;sortings,https://codeforces.com/contest/2103/problem/F,div2
193,2104,Educational Codeforces Round 178 (Rated for Div. 2),F,Numbers and Strings,2600,610,binary search;brute force;dfs and similar;dp;implementation;math,https://codeforces.com/contest/2104/problem/F,div2
194,2120,Codeforces Round 1033 (Div. 2) and CodeNite 2025,F,Superb Graphs,2600,287,2-sat;graphs,https://codeforces.com/contest/2120/problem/F,div2
195,864,Codeforces Round 436 (Div. 2),F,Cities Excursions,2700,656,dfs and similar;graphs;trees,https://codeforces.com/contest/864/problem/F,div2
196,938,Educational Codeforces Round 38 (Rated for Div. 2),F,Erasing Substrings,2700,552,bitmasks;dp;greedy,https://codeforces.com/contest/938/problem/F,div2
197,961,Educational Codeforces Round 41 (Rated for Div. 2),F,k-substrings,2700,875,binary search;hashing;string suffix structures,https://codeforces.com/contest/961/problem/F,div2
198,982,Codeforces Round 484 (Div. 2),F,The Meeting Place Cannot Be Changed,2700,217,dfs and similar;graphs,https://codeforces.com/contest/982/problem/F,div2
199,991,Codeforces Round 491 (Div. 2),F,Concise and clear,2700,328,brute force;greedy;implementation;math,https://codeforces.com/contest/991/problem/F,div2
200,1182,Codeforces Round 566 (Div. 2),F,Maximum Sine,2700,374,binary search;data structures;number theory,https://codeforces.com/contest/1182/problem/F,div2
201,1197,Educational Codeforces Round 69 (Rated for Div. 2),F,Coloring Game,2700,316,dp;games;matrices,https://codeforces.com/contest/1197/problem/F,div2
202,1202,Educational Codeforces Round 70 (Rated for Div. 2),F,You Are Given Some Letters...,2700,448,binary search;implementation;math,https://codeforces.com/contest/1202/problem/F,div2
203,1215,Codeforces Round 585 (Div. 2),F,Radio Stations,2700,1098,2-sat,https://codeforces.com/contest/1215/problem/F,div2
204,1260,Educational Codeforces Round 77 (Rated for Div. 2),F,Colored Tree,2700,598,data structures;trees,https://codeforces.com/contest/1260/problem/F,div2
205,1271,Codeforces Round 608 (Div. 2),F,Divide The Students,2700,217,brute force,https://codeforces.com/contest/1271/problem/F,div2
206,1295,Educational Codeforces Round 81 (Rated for Div. 2),F,Good Contest,2700,1412,combinatorics;dp;probabilities,https://codeforces.com/contest/1295/problem/F,div2
207,1358,Codeforces Round 645 (Div. 2),F,Tasty Cookie,2700,486,binary search;constructive algorithms;greedy;implementation,https://codeforces.com/contest/1358/problem/F,div2
208,1366,Educational Codeforces Round 89 (Rated for Div. 2),F,Jog Around The Graph,2700,864,binary search;dp;geometry;graphs,https://codeforces.com/contest/1366/problem/F,div2
209,1369,Codeforces Round 652 (Div. 2),F,BareLee,2700,688,dfs and similar;dp;games,https://codeforces.com/contest/1369/problem/F,div2
210,1372,Codeforces Round 655 (Div. 2),F,Omkar and Modes,2700,477,binary search;divide and conquer;interactive,https://codeforces.com/contest/1372/problem/F,div2
211,1422,Codeforces Round 675 (Div. 2),F,Boring Queries,2700,1171,data structures;math;number theory,https://codeforces.com/contest/1422/problem/F,div2
212,1451,Codeforces Round 685 (Div. 2),F,Nullify The Matrix,2700,1098,constructive algorithms;games,https://codeforces.com/contest/1451/problem/F,div2
213,1453,Codeforces Round 688 (Div. 2),F,Even Harder,2700,919,dp,https://codeforces.com/contest/1453/problem/F,div2
214,1461,"Codeforces Round 689 (Div. 2, based on Zed Code Competition)",F,Mathematical Expression,2700,587,constructive algorithms;dp;greedy,https://codeforces.com/contest/1461/problem/F,div2
215,1473,Educational Codeforces Round 102 (Rated for Div. 2),F,Strange Set,2700,1071,flows;math,https://codeforces.com/contest/1473/problem/F,div2
216,1511,Educational Codeforces Round 107 (Rated for Div. 2),F,Chainword,2700,504,brute force;data structures;dp;matrices;string suffix structures;strings,https://codeforces.com/contest/1511/problem/F,div2
217,1550,Educational Codeforces Round 111 (Rated for Div. 2),F,Jumping Around,2700,800,binary search;data structures;divide and conquer;dp;dsu;graphs;shortest paths,https://codeforces.com/contest/1550/problem/F,div2
218,1555,Educational Codeforces Round 112 (Rated for Div. 2),F,Good Graph,2700,952,data structures;dsu;graphs;trees,https://codeforces.com/contest/1555/problem/F,div2
219,1567,Codeforces Round 742 (Div. 2),F,One-Four Overload,2700,851,2-sat;constructive algorithms;dfs and similar;dsu;graphs;implementation,https://codeforces.com/contest/1567/problem/F,div2
220,1574,Educational Codeforces Round 114 (Rated for Div. 2),F,Occurrences,2700,693,combinatorics;dfs and similar;dp;dsu;fft;graphs,https://codeforces.com/contest/1574/problem/F,div2
221,1627,Codeforces Round 766 (Div. 2),F,Not Splitting,2700,628,geometry;graphs;greedy;implementation;shortest paths,https://codeforces.com/contest/1627/problem/F,div2
222,1634,Codeforces Round 770 (Div. 2),F,Fibonacci Additions,2700,1768,brute force;data structures;hashing;implementation;math,https://codeforces.com/contest/1634/problem/F,div2
223,1658,Codeforces Round 779 (Div. 2),F,Juju and Binary String,2700,863,brute force;constructive algorithms;greedy;math,https://codeforces.com/contest/1658/problem/F,div2
224,1671,Educational Codeforces Round 127 (Rated for Div. 2),F,Permutation Counting,2700,371,brute force;combinatorics;dp;fft;math,https://codeforces.com/contest/1671/problem/F,div2
225,1682,Codeforces Round 793 (Div. 2),F,MCMF?,2700,359,data structures;flows;graphs;greedy;sortings;two pointers,https://codeforces.com/contest/1682/problem/F,div2
226,1715,Codeforces Round 816 (Div. 2),F,Crop Squares,2700,562,constructive algorithms;geometry;interactive;math,https://codeforces.com/contest/1715/problem/F,div2
227,1730,Codeforces Round 823 (Div. 2),F,Almost Sorted,2700,639,bitmasks;data structures;dp,https://codeforces.com/contest/1730/problem/F,div2
228,1789,Codeforces Round 853 (Div. 2),F,Serval and Brain Power,2700,906,bitmasks;brute force;dp;greedy;implementation;strings,https://codeforces.com/contest/1789/problem/F,div2
229,1814,Educational Codeforces Round 146 (Rated for Div. 2),F,Communication Towers,2700,799,brute force;divide and conquer;dsu,https://codeforces.com/contest/1814/problem/F,div2
230,1841,Educational Codeforces Round 150 (Rated for Div. 2),F,Monocarp and a Strategic Game,2700,570,geometry;sortings;two pointers,https://codeforces.com/contest/1841/problem/F,div2
231,1849,Educational Codeforces Round 152 (Rated for Div. 2),F,XOR Partition,2700,788,binary search;bitmasks;data structures;divide and conquer;greedy;trees,https://codeforces.com/contest/1849/problem/F,div2
232,1867,Codeforces Round 897 (Div. 2),F,Most Different Tree,2700,457,brute force;constructive algorithms;dfs and similar;greedy;hashing,https://codeforces.com/contest/1867/problem/F,div2
233,1997,Educational Codeforces Round 168 (Rated for Div. 2),F,Chips on a Line,2700,1155,brute force;combinatorics;dp;greedy;math,https://codeforces.com/contest/1997/problem/F,div2
234,2025,Educational Codeforces Round 170 (Rated for Div. 2),F,Choose Your Queries,2700,944,constructive algorithms;dfs and similar;dp;graphs;greedy;trees,https://codeforces.com/contest/2025/problem/F,div2
